transaction_id,account_id,cashback_amount,payout_date
1,1,163,2025-02-23
2,1,256,2025-03-04
3,1,403,2025-04-02
4,1,164,2025-04-09
5,1,457,2025-04-10
6,1,468,2025-05-11
7,1,51,2025-05-20
8,1,105,2025-07-10
9,1,273,2025-08-06
10,1,77,2025-08-18
11,1,191,2025-08-22
12,1,494,2025-10-26
13,1,378,2026-01-12
14,1,477,2026-01-18
15,2,392,2025-01-25
16,2,101,2025-06-23
17,2,213,2025-07-21
18,2,239,2025-08-04
19,2,232,2025-08-09
20,2,441,2025-08-24
21,2,390,2025-09-23
22,2,404,2025-10-24
23,2,168,2025-10-28
24,2,129,2025-11-26
25,2,133,2026-02-02
26,2,374,2026-02-08
27,2,452,2026-02-11
28,2,284,2026-03-07
29,3,454,2025-02-04
30,3,235,2025-03-05
31,3,106,2025-04-01
32,3,386,2025-08-11
33,3,248,2025-08-29
34,3,58,2025-09-15
35,3,183,2025-11-06
36,3,173,2025-11-21
37,3,205,2025-12-17
38,3,125,2025-12-27
39,4,88,2025-01-31
40,4,283,2025-02-17
41,4,298,2025-03-04
42,4,371,2025-05-16
43,4,408,2025-05-31
44,4,421,2025-06-13
45,4,391,2025-07-20
46,4,180,2025-08-25
47,4,452,2025-09-19
48,4,383,2025-10-25
49,4,460,2025-12-20
50,4,288,2026-02-09
51,4,133,2026-02-11
52,5,349,2025-03-21
53,5,78,2025-03-27
54,5,142,2025-05-13
55,5,191,2025-05-24
56,5,421,2025-06-02
57,5,150,2025-09-17
58,5,166,2025-09-21
59,5,108,2025-11-06
60,5,284,2025-12-30
61,5,71,2026-01-15
62,5,96,2026-02-18
63,6,497,2025-02-04
64,6,454,2025-03-01
65,6,216,2025-05-03
66,6,86,2025-06-30
67,6,491,2025-08-02
68,6,328,2025-08-13
69,6,329,2025-11-12
70,6,379,2025-11-14
71,6,470,2026-01-03
72,6,294,2026-01-23
73,7,238,2025-01-28
74,7,482,2025-02-26
75,7,131,2025-03-17
76,7,308,2025-07-15
77,7,96,2025-07-26
78,7,266,2025-07-30
79,7,210,2025-08-25
80,7,394,2025-08-31
81,7,290,2025-09-29
82,7,95,2025-10-08
83,7,149,2025-12-19
84,7,365,2025-12-26
85,7,364,2026-03-19
86,8,132,2025-03-07
87,8,134,2025-05-26
88,8,426,2025-05-27
89,8,238,2025-06-08
90,8,421,2025-06-13
91,8,241,2025-07-06
92,8,56,2025-09-02
93,8,447,2025-09-09
94,8,361,2025-09-17
95,8,67,2025-09-26
96,8,234,2025-11-21
97,8,381,2026-01-31
98,8,318,2026-02-22
99,8,182,2026-03-20
100,9,380,2025-01-27
101,9,471,2025-03-06
102,9,306,2025-04-29
103,9,210,2025-06-03
104,9,457,2025-06-12
105,9,270,2025-06-14
106,9,274,2025-07-15
107,9,99,2025-10-13
108,9,326,2025-11-02
109,9,104,2025-11-23
110,9,465,2026-01-16
111,9,85,2026-03-06
112,10,324,2025-01-30
113,10,119,2025-03-10
114,10,141,2025-05-15
115,10,428,2025-05-26
116,10,151,2025-06-21
117,10,268,2025-06-27
118,10,144,2025-07-29
119,10,80,2025-08-17
120,10,387,2025-09-21
121,10,413,2025-11-15
122,10,288,2025-12-27
123,10,254,2026-01-11
124,10,414,2026-03-03
125,11,318,2025-03-24
126,11,358,2025-04-26
127,11,371,2025-04-30
128,11,255,2025-05-12
129,11,352,2025-06-12
130,11,339,2025-07-02
131,11,119,2025-09-26
132,11,93,2025-10-23
133,11,368,2025-11-19
134,11,198,2026-01-10
135,11,180,2026-01-27
136,11,173,2026-02-04
137,11,313,2026-02-06
138,11,126,2026-02-15
139,11,129,2026-02-16
140,12,394,2025-01-28
141,12,186,2025-02-14
142,12,389,2025-02-18
143,12,53,2025-03-15
144,12,281,2025-03-27
